,0
00,0.0005589724642208458
000,0.0007225714960769267
01,0.0
02,0.0
03,0.0
04,0.00016308320730334684
05,0.0
06,0.0
10,0.00012142411549772744
100,0.0
11,0.0
12,9.495094277702968e-05
120,9.498910675381263e-05
13,0.0
15,0.0
17,0.0
18,0.0004779476650395649
19,0.0010209022908722345
19covid,0.0
20,0.0003327944001586251
200,0.0
2000,0.0
2005,0.0
2006,0.0
2015,0.0
2019,0.0
2020,0.000299125252586639
2021,0.0
2022,0.0
21,0.0
23,0.0001430848570089077
250,0.0
26,0.00014451851273706608
30,0.0010057164919560632
31,0.0
35,0.0
365,0.0
37,0.0002850667233204517
3rd,0.0
40,0.0
400,0.0
47,0.0
50,0.0
500,0.0
55,0.0
60,0.0002573473088542467
600,0.00016035960595131468
65,0.0
70,0.00023206900260645743
75,0.0
7710,0.0
80,0.0
90,0.0001320927761490374
abilities,0.0007290586711900897
able,0.0006758613990679884
aboriginal,0.0
aboriginals,0.0001527596203035305
abreast,0.0
abstract,0.0
academic,0.0
accelerate,0.0
accept,0.0
acceptance,0.0
accepted,0.0
access,0.0005242709127991928
accessibility,0.0
accessible,0.0004196105462598081
accessing,0.000529698379888843
accommodate,0.00028075334600026226
accommodating,0.0
accommodation,0.0002222639523682212
accommodations,0.00021744293848172743
accordance,5.3765713963583056e-05
according,0.0002602181663453922
accordingly,0.0
account,0.00021488653290107775
accountabilities,0.0002302257367002563
accountability,0.00011059253246753248
accountable,0.0
accounting,0.0003376509345827216
accounts,0.0
accredited,0.0
accuracy,0.00014545836546319438
accurate,0.0
accurately,0.0
achieve,0.00041187857108484355
achieved,0.0
achievement,0.0
achieving,0.00038397958243748177
acknowledges,0.0
acquire,0.0
acquired,0.0
acquisition,0.0019344762726022121
acquisitions,0.0
acquérir,0.0
act,8.83134560539279e-05
acting,0.0
action,0.0007660226532605471
actionable,0.0
actions,0.00013435679067682656
active,0.0
actively,0.00039157897291067304
activities,0.0009295669232343261
activity,0.0
acts,0.0
acumen,0.00034305857174330405
ad,0.0007534002678969974
adapt,0.0
adaptable,0.0
adaptation,0.0
add,0.00024984409058624905
added,0.0002421420478453555
addition,0.000286578831099379
additional,0.0014908202894713754
additionally,0.0
address,0.0
addressed,0.0
addresses,0.00012350108582758943
adept,0.0
adequacy,0.0
adequate,0.0
adhere,0.0
adherence,0.0005394610099906941
adhering,0.0
adhoc,0.00010685292405722507
adjustments,0.0
administer,0.0
administers,0.0
administration,0.0007537186192441213
administrative,0.0001431197478991596
admired,0.0
adobe,0.001241231141423516
adoption,0.0003023902546432828
adresse,0.0
ads,0.00012962403806399134
advance,0.00013817671763540257
advanced,0.01042346687395533
advancement,0.00019844641339968443
advantage,0.00015121786035606066
advertisers,0.0
advertising,0.0013039090729253505
advice,0.0003928782576475742
advise,0.00029035932616824217
advised,0.0
advising,0.0
advisor,0.0003530226741797445
advisors,0.0
advisory,0.0
advocate,0.0
affaires,0.0002812821544575483
affect,0.0004321771259403055
affiliates,0.0
affirmative,0.0
age,0.0015218608121618836
agencies,0.00030744998299266096
agency,0.000346289401836684
agendas,0.0
agent,0.0
agents,0.0
aggregation,0.0
agile,0.0
ago,0.017112498780783098
agreed,0.0
agreement,0.0
agreements,0.0
ahead,0.0
aid,0.0
aider,0.00013969583048530418
aiderons,0.0
aidez,0.0
aim,0.0001524142277180948
aimed,0.0
ainsi,0.0
algorithm,0.0
algorithmic,0.0
algorithms,0.015565002358990672
align,0.0006669432305919458
aligned,0.0001043327082356618
alignment,0.0
allocation,0.0
allow,0.0
allowing,0.00026497162615760983
allows,0.0
alongside,0.0
alternate,0.001850275108541195
alternative,0.00013080781923352323
alteryx,0.0
amazing,0.0
amazon,0.0
ambiguity,0.0
ambiguous,0.000131072631072631
ambition,0.0
ambitions,0.0
ambitious,0.0
america,7.162884430035924e-05
american,0.0
aml,0.0
amounts,0.0016021057749068058
analyse,0.0
analyses,0.00036020629138955096
analysing,0.0
analysis,0.0008338994601376359
analyst,0.02606745545618965
analysts,0.0010203572989289295
analytic,0.0001505354057214667
analytical,0.0020145697203012842
analytics,0.002940074442473277
analyze,0.0006517608590006886
analyzed,0.0
analyzes,0.0
analyzing,0.0002483481430849853
ancestry,0.0010046756534402724
animés,7.174675747724734e-05
annual,0.0
anomalies,0.0
answer,0.0
answers,0.00013479694396323705
anticipate,0.0
anticipates,0.0
aoda,0.0
apache,0.0
apart,0.00010803964757709254
api,0.0
apis,0.00013324640397701807
app,0.0
appetite,0.0
applicability,0.0
applicable,0.0
applicant,0.0006564728737738808
applicants,0.0001575747973181088
application,9.771402958314657e-05
applications,0.0001783409536404589
applied,0.005261867336078937
applies,0.0006078754603610717
apply,0.00034981565714573053
applying,0.0013803523209463793
appreciate,0.0
appreciation,0.0
apprenons,0.0
approach,0.000290112976298628
approachable,0.0
approaches,0.00504017327473133
approfondis,0.0
appropriate,0.0007787524137680353
appropriately,0.0
approval,0.0
approvals,0.0
approved,0.0
apps,0.0
aptitude,0.0
architect,0.0
architects,0.0002987802092375162
architecture,0.0
architectures,0.0
area,0.00013356615507153138
areas,0.0
arise,0.0
arrangements,0.0
art,0.00031115520372047346
articulate,0.00026814642739300275
artifacts,0.0
artificial,0.009725317911610062
asap,0.0
asia,0.0
ask,0.0004438482944295888
asking,0.0
asl,0.00014298832480650651
aspect,0.0
aspects,0.00024960852604715626
assess,0.0
assessing,0.0011415035519228094
assessment,0.0
assessments,0.0
asset,0.00047178171755427164
assets,0.00011592825676526119
assigned,0.00014691748710736068
assignment,0.0
assignments,0.0
assist,0.0007799901509307949
assistance,0.0
assisting,0.00014466203096213058
assistive,0.0001361352724442984
assists,0.0
associated,0.00014358058661670853
associates,0.0
association,0.0
assortment,0.0
assumptions,0.0
assurance,0.0
atf,0.0
attend,0.00014745830516114494
attending,0.00015984126604098848
attention,0.0005946436798050078
attitude,0.0
attract,0.0
attracting,0.0
attributes,0.0
attrition,0.00039740581696012003
audience,0.00020029491833030858
audiences,0.0
audit,0.0004973811958669229
auditing,0.0
audits,0.0
authentic,0.0
authenticity,0.0
auto,0.0
automate,0.0003651041766556665
automated,0.0
automating,0.0
automation,0.0003965028630565744
automotive,9.191658164260911e-05
autonomously,0.0
autonomy,0.0
availability,0.0
available,0.0005550480912960043
ave,0.0
aviva,0.0
avoir,0.0
award,0.0
awards,0.0
awareness,0.0
awesome,0.0
aws,0.0006636997077332826
azure,0.0001392783083618097
azureml,0.0014478147793806095
ba,0.0
bachelors,6.279838426724479e-05
backed,0.0001485091058650934
background,0.0
backgrounds,0.002181715355308739
backup,0.0
balance,0.0
balancing,0.0
bank,0.0005610699468766247
banking,0.00046261399057951556
banks,0.0
banner,0.0002441401151559899
barrier,0.0
barriers,0.0
base,0.0003606286186931347
based,0.000615671120224445
basel,0.0
basic,0.0
basis,0.0002748044181642033
bau,0.0
bayesian,0.0
beautiful,0.0
begin,0.0
beginning,0.0
behalf,6.898889461979445e-05
behavior,0.0001466575394202624
behaviors,0.000507172590797869
behaviour,0.0
behavioural,0.0
belief,0.0
beliefs,0.0
believe,0.0006944802662909342
believes,0.0
bell,0.00013847549909255902
belong,0.0
belonging,0.0
benchmarking,0.0
beneficial,0.0
benefit,0.0
benefits,0.0
besoin,0.0
besoins,0.0
best,0.0005012686254186563
better,0.0007543914816552129
bi,0.0003530160085838449
bias,0.0
big,0.004840254539934973
biggest,0.00015390387332984287
bigquery,0.0014772188110780064
bilingual,0.00012014991181657848
bilingualism,0.0001544008568750833
billion,0.0
billions,0.0
biology,0.0006297480891093967
bloor,0.0
blue,0.0
bmo,0.0
board,0.00037317511781530754
bold,0.0
boldly,0.0
bond,0.0
bonds,0.00010017461630364854
bonus,0.0
bonuses,0.00014978590884856514
books,0.0
boundaries,0.0
box,0.0
boxes,6.952906649229128e-05
brand,0.0
brands,0.0
breadth,0.0
breaking,0.00014235185285955276
breaks,0.0
briefing,0.0
brighter,0.0
brightest,0.0
bring,0.0008664259052326675
bringing,0.000493682226262264
brings,0.00014271531754481834
broad,0.0002633135955082688
broaden,0.0
broader,0.0
broker,0.0
bs,0.0
bsc,0.0
budget,0.0
budgeting,0.0
build,0.000655345965959083
builders,0.0
building,0.0055462133249417536
builds,0.0
built,0.0004130946485536337
bureaucracy,0.0
business,0.0026902947296667547
businesses,0.00015189319275120015
buy,0.0003193676829860858
ca,7.290666935806582e-05
calculations,0.0
calls,0.0
campaign,0.00020938720624959984
campaigns,0.0
canadian,0.0004764203417067527
canadians,0.0
candidate,0.0
candidates,0.0006270331571951583
candidats,0.0
capabilities,0.0
capability,9.321975916803503e-05
capable,0.0
capacity,0.0
capital,0.0
capture,0.0
captured,0.0
capturing,0.0
car,0.0
card,0.0
cards,0.0
care,0.0003089943550748767
caredisability,0.0
career,0.00040866591898520863
careers,0.00021167723846295269
careextended,0.0
carelife,0.0
cares,0.0
careschedule,0.0
carework,8.077737447065945e-05
caring,0.0
carrieres,7.706309590074153e-05
carrying,0.0
carve,0.0
case,0.0
cases,0.00014157349983069746
cash,0.0
casual,0.00014418088161196672
categories,0.0
category,0.0
cause,0.0
causes,0.0
celebrate,0.00018297558971529584
center,0.0
centers,0.0
central,0.0005695746297189254
centre,0.0003416832830976118
centric,0.00022144597045866806
certain,0.0
certificate,0.000311956141085418
certification,0.00041461166235711366
certifications,0.0
certified,0.00013352994555353905
cette,0.0
cfa,0.0
chain,0.0
challenge,0.00028428489777080306
challenged,0.0002162626750210537
challenges,0.000558901672690186
challenging,0.00010607061763398484
champion,0.0
champions,0.0
chance,0.0
change,0.0002701121614032445
changed,0.0
changements,0.0
changes,0.00022539288668320924
changing,0.0
channel,0.0
channels,0.0
characteristic,0.0
characteristics,0.00018126546576909775
charts,0.0
check,0.0
checks,0.0
chief,0.0
choice,0.0
choose,0.0
churn,0.0
ci,0.0
cibc,0.0
circumstances,0.0
citi,0.0
cities,0.0003338097182523479
citigroup,0.0
citizenship,0.0
city,0.0
claims,0.0007743602968953279
class,0.00011690261690261691
classification,0.00014041783419975975
clean,0.0
cleaning,0.0
cleanse,0.00028930175581870157
cleansing,0.0
clear,0.0
clearly,0.0
click,9.631450420924112e-05
client,0.0005206475867673248
clients,0.0008974259356821558
clinical,0.0
close,0.0
closely,0.001345736572000348
closing,0.0
cloud,0.0017681321613244195
cluster,0.0
clustering,0.0006257756557463932
coach,0.0
coaching,0.0
code,0.0003722398371707397
codes,0.0
coding,0.0
coe,0.0
coffee,0.0001415977227112149
cognos,0.0
collaborate,0.0
collaborates,0.0
collaborating,0.0008586152698038193
collaboration,0.0
collaborative,0.00028995453832055126
collaboratively,0.0
colleagues,9.479359925788494e-05
collect,0.0
collecting,0.0
collection,0.0
collective,0.0
collectively,0.0
collectivités,0.0
collects,0.0
college,0.00039040597484131425
collegial,0.0
color,0.00036115356581637706
colour,9.771402958314657e-05
com,0.0006017979693372558
combination,0.00035850843145828496
combine,0.0
combined,0.0
combining,3.792685904160146e-05
come,0.0005520893044972618
comes,0.0
comfort,0.0
comfortable,0.0
coming,0.0
comme,0.0001294114474829012
commensurate,0.0
commerce,0.0010294189728176104
commercial,3.868732601697239e-05
commissions,0.0
commitment,0.0004955330064235674
commitments,0.00013809660768853316
committed,0.00019300301312770958
committees,0.0
common,0.000292960605005455
commune,0.0
communicate,0.00014155844155844157
communicated,0.0
communicates,0.0
communicating,0.0006137794795483948
communication,0.0015840543218187395
communications,0.0
communicator,0.0
communiquer,7.418330308529944e-05
communities,0.00042265852407974593
community,0.0003795532293113144
companies,0.00022815013965648916
company,0.0012536238366832855
compassionate,0.0
compelling,0.0
compensation,0.00013627129238943583
competence,0.0
competencies,0.00012688582603836843
competency,0.0
competing,0.0
competition,0.0
competitive,0.0001393683672164685
compile,0.0
compiling,0.0
complete,0.0006344383666628217
completed,0.0
completeness,0.0
completing,0.0
completion,0.0
complex,0.0014519733773201522
complexity,0.0006709992639871458
compliance,0.00019542805916629313
complies,0.0
comply,0.0
components,0.0
comprehensive,0.00028016390389271745
comprised,0.0
computational,0.0
computer,0.003649639469476121
computing,0.0013520518396465423
compétences,0.00013952892985151052
concept,0.0002409697696568687
concepts,0.0
concerns,0.0
concise,0.0
concisely,0.0
conclusions,7.305049252257249e-05
condensing,0.0
condition,0.0001659958133132424
conditions,0.0
conduct,0.0001535339007227081
conducted,0.0
conducting,0.0001720328282828283
conducts,0.0
conference,0.0
conferences,0.00044479055159167086
confidence,0.0
confident,0.0
confidential,0.00018808113964876325
confidentiality,0.0
confidentially,0.0
configuration,0.0
confirm,0.0
conflict,0.0
confluence,0.0
conformance,0.0
conformité,0.0
conjunction,0.0
connect,0.0004952622948767697
connected,0.0
connecting,0.00018001245068914235
connections,0.00039750872690034697
consecutive,0.0
consensus,0.0
consent,0.0
consider,0.0
consideration,0.0
considerations,0.0
considered,0.0004798580557301487
considering,0.0
consistency,0.00013444933920704852
consistent,0.0
consistently,0.0
constant,0.0
constantly,0.0005572045667730001
constraints,0.0
construction,0.0
consult,0.0
consultant,0.0
consultants,0.0
consultation,0.0
consultative,0.0
consulting,0.0
consults,0.0
consumer,0.0001344197802645794
consumers,0.0
consumption,0.00017943935583901249
contact,0.00016222741604745016
contacted,0.0
contacts,0.0
content,0.0
context,7.328552218735994e-05
continually,0.0
continue,0.0
continued,0.0
continues,0.00020361145703611455
continuing,0.0
continuous,0.0
continuously,0.0005152174722174625
contract,0.001008060504841554
contracted,0.0
contractor,0.0
contracts,0.0
contractsalary,0.0
contractschedule,0.0
contribute,0.0
contributes,0.00014429730066178474
contributing,2.4576118326118316e-05
contribution,0.000222062213869482
contributions,0.0006228070503500001
contributor,0.0
control,0.0
controls,4.4395727000970123e-05
convenient,0.0
conversation,0.00013454290113641034
conversion,0.0
convert,0.0
convey,0.00034972076611718286
coordinate,0.0
coordinates,0.0
coordinating,0.0
coordination,0.0
coordinator,0.0
core,0.000401944823497409
corporate,0.0015984695838290198
corporation,0.0
corporations,0.0
correct,0.0
corrections,0.0
corrective,0.0
correspondence,0.0
cost,0.0
costing,0.0
costs,0.0
council,0.0
countries,0.0008460781874313983
country,0.0
coupled,0.0
courage,0.0
course,0.0
courses,6.920526875490344e-05
courteous,0.0
cover,0.0
coverage,0.0
covered,0.0
covering,0.0
covid,0.00030501780269918776
cpa,0.0
cpg,0.0
craft,0.0
cran,0.0
crave,6.945624468988956e-05
create,0.0007365353606501083
created,0.0
creates,0.0
creating,0.00046324710532142787
creation,0.0
creative,0.00018952673998990494
creatively,0.0
creativity,0.00023994599380689833
credit,0.0
creed,0.0005282921765755263
criminal,0.0
criteria,0.0
critical,0.00033776571964686403
crm,0.0
croissance,0.0
cross,0.00013796329829099762
crucial,0.0
crystal,0.0
cultivate,0.0
cultural,0.0
culturally,0.0
culture,0.0002474981078126315
cultures,0.00019203757877881602
cure,0.0
curiosity,0.00035493088782562464
curious,0.000109975149651964
current,0.00019677860862922142
currently,0.0
custom,0.0
customer,0.000984347309124374
customers,0.0010875741861348744
customized,0.0
cutting,0.0
cv,0.0
cycle,0.00017175921089570333
cycles,0.0
daily,0.0
dashboard,0.0
dashboards,0.0003511674196007442
database,0.00037737982157092713
databases,0.0
datasets,0.0015441155195917277
date,0.00040755978592061314
dates,0.0
day,0.0009814298379414586
days,0.0015063892261663785
db2,0.0006559563854327003
deadline,0.0
deadlines,0.00044498756437515933
deal,0.0
dealer,0.0
dealing,0.0002618768193950955
debt,0.0010414804389474188
debugging,0.0
decision,0.0
decisions,0.002268626904162305
decks,0.00017452336546616948
decomposition,0.0
dedicated,0.0
dedication,0.0
deep,0.00971034436947557
deepen,0.0
deeply,0.0
defect,0.0
defects,0.0
define,0.0006855145433356114
defined,0.0
defines,0.0
defining,0.0
definition,0.00012014991181657848
definitions,0.0
deliver,0.0
deliverables,0.0002419807686447945
delivered,0.00014369155417748728
delivering,0.0004901433831455767
delivers,0.0
delivery,0.0
demand,0.0
demande,0.0
demander,0.0
demanding,0.0
demands,0.0
demographics,0.0003554796039500633
demonstrable,0.0
demonstrate,0.00020232788132369686
demonstrated,0.0001871513821403397
demonstrates,0.0
demonstrating,0.0
demos,0.0
dental,0.0
department,0.0
departmental,0.0
departments,0.0
depend,0.00013864477335800187
dependencies,0.0
depending,0.0
deploy,0.002964048742661709
deploying,0.0
deployment,0.0006120446476068947
depth,0.00015330520393811537
derivatives,0.0
derive,8.352490421455938e-05
deriving,0.0005164741004590003
description,0.001354012778651726
descriptive,0.0
design,0.00047531677976757607
designated,0.0
designation,0.0
designations,0.0
designed,0.0
designers,0.0
designing,7.072424403208646e-05
designs,0.0
desirable,0.0
desire,0.0001481369339175911
desired,0.00011738896312399043
desktop,0.0
detailed,0.000136113886113886
details,0.0003689367614097772
detection,0.0006608245149911815
determine,0.0
determined,0.0
determines,0.0
determining,0.0
develop,0.00028011750722799477
developed,0.0
developer,0.00012417407154249261
developers,0.0
developing,0.0002552133350557634
development,0.0016615519204848
developments,0.00014139710017388175
develops,0.0006941698533506594
devops,0.0
diagnose,0.0002483392968803825
diagrams,0.0
difference,0.0
differences,0.0
different,0.00015336667418866444
differently,0.0
difficult,0.0
différence,0.0
différences,0.0
différents,0.0
digital,0.00031495325606710624
digitally,0.0
dignity,0.0
diligence,0.0
dimensional,0.0
dimensions,0.0002697501827377999
diploma,0.0
diplomacy,0.0
diplomatic,0.0
direct,0.00013896372819603147
direction,0.0007758635938865431
directions,0.00026940573607392193
directly,0.0
director,0.00013002461387073093
disabilities,0.0003531508540951084
disciplinary,0.0
discipline,0.0
disciplines,0.0012091668343423051
discount,0.0
discounts,0.0
discover,0.001203117796184449
discovery,0.00038811077575658754
discrepancies,0.0
discriminate,0.0006666215415192317
discrimination,0.0
discuss,0.00017482576615157998
discussion,0.0
discussions,0.00026767232178658126
disease,0.0
diseases,0.00013958497677477613
disinfecting,0.0
display,0.0
disponibles,0.0
disruptive,0.0
disseminate,0.0
distancing,0.0
distill,0.0005628512234546429
distinct,0.0
distinctive,0.0
distribute,0.00010095990032554316
distributed,0.0
distributes,0.0
distribution,0.0
dive,0.0002888928046600537
diverse,0.001973864253025099
diversity,0.0
division,0.0006718760681453227
divisional,0.0
document,0.0005923754937546704
documentation,0.0005658622888128874
documented,0.00013700971889125198
documenting,0.00019468404371261378
documents,0.0004428546485549787
does,0.0007564834441609411
doesn,0.00040272829601665117
doing,0.0
dollars,3.748396469915504e-05
domain,0.0
domestic,0.0
domo,0.0
don,0.0
données,0.0
dont,0.0
downtown,0.00034089766833223124
dq,0.0
draw,0.0
drawing,0.0
draws,0.0
dream,0.0
dreams,0.0
dress,0.0
dressdental,0.00028071691056455624
drive,0.00278135931336306
driven,0.0033720990856227363
driver,0.00023463691848446829
drivers,0.0
drives,0.00037812472512104624
driving,0.0
durables,0.0
duration,0.0
duties,0.0
dynamic,0.00010679992161473641
dynamics,0.00011127495462794918
dès,0.00015124981897967382
eager,0.0
early,0.0
ease,0.00013691849384946255
easily,0.0
east,0.0
easy,0.0
ecommerce,0.0
econometrics,0.0
economic,0.0
economics,0.00032823635694449087
economy,0.00014934711731782877
ecosystem,0.00048435912126690837
edge,0.001865636247700436
educate,0.000384253598497093
education,0.0002025514727534329
educational,0.0
eeo,0.0
effective,0.0
effectively,0.0
effectiveness,2.7817476521028994e-05
efficiencies,0.0
efficiency,0.00021071820324604856
efficient,0.0002190154040834205
efficiently,0.0
effort,0.0
efforts,0.0002054880603267709
efforçons,0.0
electrical,0.0
electricity,0.0
electronic,0.0
elements,0.0
elevate,0.0
elicit,0.0
elicitation,0.0
eliciting,0.0
eligibility,4.297730658021556e-05
eligible,0.00030493243414162776
eliminate,0.0005481132578622016
email,0.0010436757508104182
emails,0.0
embedded,0.0
embrace,0.00014113117593592963
embraces,0.0
emerging,0.0003993929033966019
emphasis,0.00014024553073788948
emploi,0.0
employ,0.0
employee,0.0008972704215502627
employees,0.0008254556184878922
employers,0.0001262182765608414
employment,0.0005721787458815177
empower,0.0006610200535882262
empowered,0.0
empowering,0.0
empowers,0.0
enable,0.0
enabled,0.0
enablement,0.0
enables,0.0
enabling,0.0006665002053804998
encourage,0.0
encouraged,0.0
encourages,0.00014266019824096056
end,0.000275581940595168
energetic,0.0
energy,0.0
enforce,0.0
engage,0.0003006409062258366
engaged,0.0002621646623496763
engagement,0.0
engagements,0.0
engages,0.0
engaging,0.0009404183306327397
engine,0.0
engineering,0.009708748867852923
engineers,0.003027022275144864
english,0.0
enhance,0.0
enhanced,0.0
enhancement,0.0
enhancements,0.0001776447243608548
enhancing,0.0001666818351140384
enjoy,0.0
enjoys,0.0
enrichissante,0.0
enrollment,0.0
ensemble,0.00013521292281242
ensure,0.001717296171283758
ensures,0.00011368651518808399
ensuring,0.0002906230798490212
entendu,0.00012265757785267768
enterprise,0.00024278171918825278
entertain,0.0
entertainment,0.0001466575394202624
enthusiastic,0.0
entire,0.00022473081516860782
entities,0.0
entitled,0.0
entraîner,0.0
entrepreneur,0.0
entrepreneurial,0.0
entrepreneurs,0.0
entreprises,0.0
entry,0.0
environment,0.000813584853823498
environmental,0.0
environments,0.0001360948041706825
