,0
equality,0.0001309949624634694
equally,0.0
equipment,0.00014663976028863213
equipped,0.0
equitable,0.0
equity,0.0
equivalent,0.0
erp,0.0
error,0.0
errors,0.0
escalate,0.0
escalated,0.0
escalating,0.0
escalation,0.0
escalations,0.0
especially,0.0005894644249186993
essential,0.0003068672544431727
establish,0.00026699980403684104
established,0.00014778161560916243
establishes,0.0
establishing,0.0
estate,0.0
estimates,0.00010365157854697602
ethical,0.0
ethnic,0.0
ethnicity,7.0071726463772e-05
etl,0.00033918700522319966
europe,0.0007474035235993318
evaluate,0.0006935690423062271
evaluates,0.0
evaluating,0.0
evaluation,0.0
event,0.0
events,0.0
everyday,0.00012810746575312658
evidence,0.00014245500834276888
evolution,0.0
evolve,0.0
evolving,0.0002283944868690632
ex,0.000149310084985156
example,0.0
excel,0.006488000491680852
excellence,0.0
excellent,0.00019054235768713578
exception,0.0
exceptional,7.021605126194272e-05
exceptionally,0.00038675096405561967
exceptions,0.0
exchange,0.0
exchanges,0.0001521744980987943
excited,0.0
exciting,0.0011306120311686458
execute,0.0004178327950467099
executed,0.0
executes,0.0
executing,0.000256212246076454
execution,0.0
executive,0.0
executives,0.0002713507119666756
exempt,0.0
exercise,0.0
exercises,0.0
exist,0.0
existing,0.0002821962264155195
expand,0.0007907761799607765
expanding,0.0
expansion,0.0
expect,0.00010418436703483433
expectations,0.00042251512147824195
expected,0.0
expenditures,0.0
expenses,0.0
experienced,0.0001485839463301112
experiences,0.00023876281433453083
experiment,0.0
experimental,0.0
experimentation,0.0
experiments,0.00041299694659738305
expert,0.0002901355032238039
expertise,0.0018672343337043224
experts,0.0005087636188588503
explain,0.0004349108522240895
exploration,0.0002921198781201394
exploratory,0.00027298806629735405
explore,0.002032508602507729
exploring,0.0002856573345766868
exposure,0.0005734445854097088
expression,0.0008782306612816461
expérience,0.00027074990071078263
extend,0.0
extended,0.00012742434279556237
extension,0.0
extensive,0.0007204811174837395
external,0.0017638234040595615
extra,0.0
extract,0.0012497241208603604
extracting,0.00012385321100917435
extraction,1.4918160996591969e-05
extracts,0.0
extraordinary,0.0
extremely,0.0
eye,0.0
facebook,0.0
faced,0.00046952979329612367
facilitate,0.00014546558771324515
facilitates,0.0
facilitating,0.0
facilitation,0.0
facilities,0.0
facing,0.0005744307624550474
fact,0.0
factors,0.0
facts,0.0
fail,0.0
fair,0.0
faire,0.00013103790064574372
familiar,0.0
familiarity,0.0003984715808963485
families,0.0
famille,0.0
family,0.0
fan,0.0
faq,0.0
fashion,0.0
fast,0.0008187136172041341
faster,0.0
fastest,0.0
favorisons,0.0
feasibility,0.0
feature,0.0006659937930626994
features,0.0018655737814252382
feb,0.00013572857605366053
federal,0.0
feedback,0.000523170169788137
feeds,0.0
feel,0.00012894999737104993
feels,0.00024166474875335635
fees,0.0
field,0.0003700514047220777
fields,0.0
file,0.0
files,0.0
filters,0.0
final,0.0004216332595629206
finance,0.0001214658678606207
financial,0.0
financials,0.0
financing,6.898824757340664e-05
finding,0.0003713120430503466
findings,0.0
finish,0.0
fintech,0.0
firm,0.00021372549019607845
firms,0.0002948846980396907
fit,0.00014340954584557606
fitness,0.00014062620045430686
fix,0.0
fixed,0.0
fixes,0.0
flat,0.0
fleet,0.0001141972434345316
flexibility,0.0
flexible,0.00013223786640066318
floor,0.0
flow,0.00025478677056066823
flows,0.0
fluency,0.0
fluent,0.0
focus,0.00017236887665861823
focused,0.00031721456509592114
focuses,0.0
focusing,0.00043301597178119905
follow,0.0007162189898849256
followed,0.00013515691414698545
following,0.001409816073497703
follows,0.0
food,0.0
force,0.0
forecast,0.0
forecasting,0.0
forecasts,0.0
forefront,0.0
form,0.0
formal,0.0
format,0.0001377689914441276
formation,0.0
formats,0.0002952188964806823
forms,0.00010673959068454482
formulas,0.0
formulate,0.0
formulates,0.0
formulating,0.0
fortune,0.0
forward,0.0003432813172033636
foster,0.0
fostering,0.0
fosters,0.0
foundation,0.0
foundational,0.0
founded,0.00015451166988369056
fournir,0.0
fp,0.0
fr,0.0
frames,0.0
framework,0.0
frameworks,0.0006939449754967289
franchir,0.0
franchises,0.0
fraud,0.00037573609531289917
free,0.0
freedom,0.0
freight,0.0
french,0.0
frequent,0.0
frequently,0.0
fresh,0.0
friday,0.0
fridayexperience,0.0007081744486346406
fridaywork,0.0
friendly,0.0
fuel,0.00014767120162003384
fulfill,0.0
fulfillment,0.0
fully,0.0005252970885315971
fun,0.00020583639386722113
function,0.0003298396420169123
functional,0.00011922702965483714
functionality,0.0
functionally,0.0
functions,0.0006175296715658723
fund,0.0
fundamentals,0.0
funding,0.0
funds,0.0
future,0.0004450087929620207
gain,0.0
gained,0.0
game,0.0
games,0.00013037149478491736
gaming,0.0
gap,0.0
gaps,0.00010803964757709254
gather,0.0
gathered,0.00024399441141136096
gathering,0.000195554060493931
gathers,0.0
gcp,0.0005085932017195944
gender,0.00434338450219719
general,0.0
generate,0.00024135805423521224
generated,0.0
generating,0.00023555221590744436
generation,0.0
generous,0.0
genetic,0.0002095516666092297
genetics,0.0004233620289395405
genomics,0.00038379348750839233
gens,0.0
geographies,0.0
geography,0.0
gestion,0.0
getting,0.0
github,0.0
given,0.0002524365531216828
giving,0.0
gl,0.0
global,0.00010686274509803922
globally,0.0005287747364859586
globe,0.0
goal,0.0002721018439589473
goals,0.00013028537277752877
goes,0.00012442922374429226
going,0.0
good,0.00012864696440373903
goods,0.0002425337614932331
google,0.0
got,0.0
governance,0.0009105688063807272
governing,0.00028426564830769173
government,0.0006023933010147102
governments,0.0
grade,0.00026677590067214317
graduate,0.0
granularities,0.00013954990341009076
graphics,0.0
grasp,0.0
great,0.001609768323534784
greater,0.0
greatest,0.0
green,0.0
grid,0.0
ground,0.0
group,0.00018543011260941392
groupe,0.00027024682171169183
groups,0.0
grow,0.00039595178489016747
growing,0.00023250802633726945
grown,0.00035573469141755057
growth,0.0004295427265163474
guidance,0.00034888560717305235
guide,0.0
guided,0.0
guidelines,0.00038255595378849184
guides,0.0
guiding,0.0
gym,0.0
h2o,0.000665633324360722
hadoop,0.0007278327298607197
hall,0.0
hand,0.0
handle,0.0
handles,6.945827326095443e-05
handling,0.0
hands,0.0
happens,0.0
happier,0.0
happy,0.0
hard,0.0
hardware,0.0004926769334932596
hardworking,0.0
hats,0.0
haves,0.00013009690429045264
having,0.0
head,0.0
headquartered,0.0
headquarters,0.0
health,0.0005427146394710353
healthcare,4.8042520093337204e-05
healthier,0.0
healthy,0.0005200069078089791
hear,0.0
heard,0.0
heart,9.304736699079607e-05
held,0.0001366017495049753
help,0.004368510651286121
helping,0.0001408705541770058
helps,0.0
hidden,0.00014217325665725293
high,0.0001158958001063264
higher,0.0014607700525386832
highest,0.0
highlight,0.0
highlighting,0.0
highly,0.0
hill,0.0
hire,0.0011304258870050087
hired,0.0
hiring,0.0
historical,0.0
history,0.0
hive,0.0021007224404157978
hoc,0.0004120703974777966
hold,0.0
home,0.00042187352447533395
homeschedule,0.0
honest,0.0
honesty,0.0
hospital,0.0
hour,0.000943604079149835
hourly,0.0
hours,0.0
hourschedule,0.0018295034728290289
house,0.0
hr,0.0
html,0.0
http,0.0
https,0.00014408678938531788
hub,0.0002835403513456567
huge,0.0
human,0.00018914026971210253
humble,0.0
humility,0.0
hundreds,0.00010727946729051889
hybrid,0.00013571781025331232
hyper,0.0
hypotheses,0.0
ibm,0.0
ici,0.0
iconic,0.00017705690119184926
id,0.00012099012099012108
ideal,0.0022732976380220155
ideally,0.0
ideas,0.0
ideation,0.0
identification,0.00013976359863484736
identified,0.0
identifies,0.0
identify,0.0015417518374411115
identifying,0.0011708689216820539
identity,0.00022687326549491218
ifrs,0.0
illustrate,0.0
imagine,0.0
immediate,0.0
impact,0.00036704775484741603
impacted,0.0
impactful,0.0
impacting,0.00027917671591399645
impacts,0.00036579501484043176
imperative,0.0
implement,0.00024395989213501633
implementation,0.0
implementations,0.0
implemented,0.0
implementing,0.0008114433695469396
implements,0.0
implications,0.0
importance,0.0
important,0.0
importantly,0.0
improve,0.0019463378615919024
improved,0.0
improvement,0.00012181039299683364
improvements,0.0008906842294115935
improving,0.0006096749867027985
incentive,0.0
incident,0.0
incidents,0.0
include,0.0004961862772428758
included,0.0
includes,0.00047775647169317613
inclusif,8.409295921758539e-05
inclusion,0.0002395333170186972
inclusive,0.0007849755302823454
inclusiveness,0.0
inclusivity,0.0
income,0.0
incorporate,0.0
incorporated,0.0
incorporating,0.00013998394679509232
increase,0.0004844415401414661
increasing,0.0
increasingly,0.0
incremental,0.0
incumbent,0.0
independence,9.577140920753265e-05
independent,0.0
independently,0.0002144116073395651
index,0.0
indicators,0.0
indigenous,0.0
individual,0.0
individuals,0.0
industrial,0.0
industries,0.0
industry,0.0012116374853820033
inference,0.0
inferences,0.0
influence,0.0020934940676081448
influences,0.0
influencing,0.0
info,0.0
inform,0.0004483711484631063
informatica,0.0
information,0.0010175530441597087
informed,0.0
infrastructure,0.00015562853996224036
initial,0.0
initiate,7.372835497835497e-05
initiative,0.00012014991181657848
initiatives,0.00042736112647138975
innovant,0.0
innovate,0.0
innovating,0.0
innovation,0.00013992963103841768
innovations,0.0
innovative,0.00011832963427578886
innovators,0.0004097254092841785
input,0.0
inquiries,0.0
inquiry,0.0
inside,0.00011850402261361168
insight,0.0
insightful,0.0003965487583295504
insights,0.0016678743958792577
inspire,0.0
inspired,0.0
inspires,0.0006616227078937367
inspiring,0.0001390676898008895
institution,0.0
institutional,0.00012432098379122617
institutions,0.0003091468543853045
instructions,0.0
instrumental,0.0
instruments,0.0
insurance,0.0005638508608317334
insurancepaid,0.0
integral,0.0
integrate,0.0
integrated,0.0
integrates,0.0
integrating,0.0
integration,0.0
integrations,6.820564857094484e-05
integrity,0.00015836042783998563
intellectual,0.0004073533652542118
intelligence,0.00021905643053402894
intelligent,0.0010199583558999383
intended,0.0
interact,0.0
interaction,0.0
interactions,0.0
interactive,0.0
interested,0.0012363158582700028
interesting,0.0
interests,0.0
interface,0.0005036751432066434
interfaces,0.0
interfacing,0.0
intermediate,0.0
intern,0.00020138729062779706
internal,0.0012052216288436996
internally,0.0002561012892430368
international,0.00027298384252049074
internet,0.0
internship,0.00027512339887411343
interpersonal,0.00033140002390361745
interpret,0.00018136039562470583
interpretation,0.00045266956822221776
interpreter,0.0
interpreting,6.761227359192788e-05
interprets,0.0
interview,0.0006482083185316398
interviewing,0.0
interviews,0.0
introduction,0.0
inventory,0.0
investigate,8.527243369090385e-05
investigating,0.0
investigation,0.0
investigations,0.0
investigative,0.0
investing,0.0
investment,0.0
investments,0.00021615336687490555
invite,0.0
involve,0.00013424520394859368
involved,0.00031842827088048476
involves,0.0
involving,0.0
issue,0.0
issues,0.0004886586349371023
item,0.0001276197166608125
items,0.0
iterative,0.0
jad,0.0
janssen,0.0
java,0.00043761965925209957
javascript,0.00027021133425948556
jde,0.00013023426236428954
jersey,0.0
jira,0.0
jobs,0.0
john,0.0
johnson,0.0
join,0.0009259906293130272
joining,0.0
jour,0.0
journey,0.0
journeys,0.0
json,0.0
judgement,0.0
judgment,0.0
junior,9.216979536614239e-05
jupyter,0.0
just,0.0027050327986762033
kafka,0.0
keen,0.0
keeping,0.00027407338424287586
keras,0.0008567536564381982
key,0.0008341965395985897
keys,0.0
kind,0.0
king,0.0
knit,0.00015073142235214987
know,0.00010827590488607434
knowledge,0.0004635508825887351
knowledgeable,0.0
known,0.0004235475278285388
kpi,0.0001396958304853042
kpis,0.00021290177472850315
labs,0.00014607623978080722
land,0.0
landscape,0.00018174909255898365
language,0.001432755955977099
languages,0.0006726075672410996
large,0.0012459526343910554
larger,0.0
largest,0.0004711891735724454
lasting,0.0
latency,0.0
latest,0.0015660974222671137
launch,0.00023137288718011025
launches,0.0
launching,0.0
laundering,0.0
law,0.0
laws,0.00014221704352794854
lead,0.0011208764958644854
leader,0.0001314756386988691
leaders,5.923561390503282e-05
leadership,0.00032342065596287315
leading,0.0
leads,0.0002253529446511902
learn,0.001125750914512762
learner,0.0
learning,0.048233861818436335
learnings,0.00024483498077601095
leave,0.0002508993815540501
led,0.0
legacy,0.0
legal,0.0
legally,0.00013277389050684113
legislation,0.0
lending,0.0
length,0.0007658397540984392
lens,0.0
let,0.0003183564743345601
letter,0.00041991649356239836
leurs,0.0
level,0.000912158356690975
levels,0.00011707753002931233
leverage,0.001630594702847895
leveraged,0.0
leverages,0.0
leveraging,0.00020354808590102708
levers,0.00015058916873063362
li,0.0007007068025271404
liaise,0.0001459186999441238
liaises,0.0
liaising,0.0
liaison,0.0
libraries,0.0022001082258428124
license,0.0
life,8.347257031467548e-05
lifecycle,0.0
lifestyle,0.0
lifetime,0.0
light,0.0
like,0.003019939414177662
likes,0.0
limit,0.0
limitation,0.00010523673437862053
limitations,0.0
limited,0.0003291791890118254
limites,0.0
limits,0.0
line,0.0006612436362636003
lineage,0.0
linear,0.00035472358867944594
lines,0.0006801064978224907
link,0.0
linkedin,0.00014172171542413815
links,0.0
linux,0.0
list,0.0
listed,0.00015579413979932482
listen,0.0
listening,0.0
live,0.0002757799194183884
lives,0.0008682362387278897
ll,0.00014198992144495967
load,0.0
local,0.0001702979370443497
located,0.0006228597378140153
location,0.0009911177378238967
locations,0.0
log,0.00024847204934212616
logic,0.0
logical,0.0
logistic,0.0
logistics,0.0
logs,0.00028822489796198375
london,0.0
long,0.0003304122574955908
look,0.0
looker,0.0003969200662117778
looking,0.0002520925110132159
loosely,0.0
loss,0.0
lot,0.0
lots,0.00012504038001262798
love,0.002276596177864648
loved,0.0
low,0.0
loyal,0.0
loyalty,0.00022339450094187912
ltv,0.0
machine,0.04303930426991427
machines,0.0
macros,0.00014386020483581462
mail,0.0
mailbox,0.0
main,0.0001277427481605759
maintain,0.00019348851170089557
maintained,0.0
maintaining,0.0
maintains,0.0
maintenance,0.00030532212885154056
major,0.0
make,0.00013234273820536544
makers,0.0
makes,0.00013813364055299544
making,0.003550527799086465
manage,0.0004469267473804675
managed,0.0
management,0.0040080618098019
manager,0.00043509259831984613
managers,0.0
manages,0.0
managing,0.00017336298499680774
mandate,0.0
mandatory,0.00014075413223140499
manipulate,0.00013941719497275089
manipulating,0.0
manipulation,0.0
manner,0.0
manual,0.0
manufacturing,0.0
map,0.0
mapping,7.613149562302105e-05
maps,0.0
mar,0.0
march,0.0
marital,0.0009152366937667348
mark,0.0
market,0.0012008848384822922
marketing,0.0006333502217436778
marketplace,0.0003424619713017125
markets,0.00033437406266190384
markham,0.00011578226796336509
massive,0.0
master,0.000558278500579166
masters,0.0010365006515199323
match,0.0001430848570089077
matches,0.0
matching,0.0
matchvision,0.0
material,0.0
materials,0.0
maternity,0.0
math,0.0012704794228271784
mathematical,0.0008311317689841188
mathematics,0.0062849617194001214
matière,0.000312637436181807
matlab,0.00014524856424982132
matrix,0.0
matter,0.0006534182329419789
matters,0.0
mature,0.0
maturity,0.0
maximize,0.0009640047707773997
maximizing,0.0
maximum,0.0
mba,0.0
mean,0.00014151166084411292
meaning,0.0
meaningful,0.0004296158710426069
means,0.0
measurable,0.0
measure,0.0
measurement,0.0
measurements,0.0
measures,0.00041876609509684803
measuring,0.0
mechanisms,0.0
media,0.0
medical,0.0002709321058688148
medium,0.0
meet,0.00024345611285266457
meeting,0.0003707249452672088
meetings,0.0001399296310384177
meetingssanitizing,0.0
meets,0.0
member,9.657983342193868e-05
members,0.0001483666061705989
membership,0.0
membre,5.250498939718946e-05
memorable,0.0
mental,0.0
mentor,0.00013026875648865094
mentoring,0.0007605878415140971
mentorship,0.0005344418328516011
merchandise,0.0
merchandising,0.0
merit,0.0
messages,0.0
messaging,0.0
mesures,0.0
met,0.0
metadata,0.0
method,0.0
methodologies,0.0
methodology,0.00032686992125034243
methods,0.0007410180289707325
meticulous,0.00041293291820492553
metrics,0.0
microsoft,0.00011660802586534805
mid,0.0
middle,0.0
migrating,0.0
migration,0.0
mile,0.0
milestones,0.0006729591167027291
milieu,0.0
military,0.0
million,0.0
millions,0.0017532325462383752
mind,0.00014088043708803676
minded,0.0
minds,0.0
mindset,0.0
minimal,0.0
minimize,0.00012961377473363775
minimum,0.0006163050087566545
mining,0.003790304920481753
ministry,0.0001391758824680884
minorities,0.0
minority,0.0
minutes,0.0
mission,0.0025094655600510145
mississauga,0.0
mitigate,0.00012429754780324034
mitigation,0.0
mix,0.0
ml,0.012173873082298628
mobile,0.0
model,0.0003872928397400738
modeling,0.00908485966212503
modelling,0.0024814903517266017
models,0.01959950582138429
moderate,0.0
modern,0.0001536377144266661
modernization,0.0
modifications,0.0
modify,0.0
molecular,0.0
moment,0.0004412836534005832
moments,0.0
monday,0.0
monde,0.0
monetization,0.0
money,0.00014373014972776765
monitor,0.0
monitoring,0.0002809900772702564
monitors,0.0
month,0.0002726374005947441
monthly,0.0
months,0.0003119834107304535
monthsjob,0.0002533168745521263
montreal,0.0
mortgage,0.0
mortgages,0.0
motivated,0.0
motivation,0.0
moving,0.0
moyen,0.00022125381785165806
moyens,0.0
ms,0.00024298670439498653
msc,0.0
multi,0.0
multicultural,0.0
multidisciplinary,0.00025339109112644683
multiplatform,0.0
multiple,0.00127950129463016
multitask,0.0
multivariate,0.0
mutual,0.0
mysql,0.0
named,0.00011905670060195839
nasdaq,0.0
national,0.0007095313725031794
native,0.0003507167069667061
natural,0.002940634361019992
nature,0.0004154446535057391
navigate,0.0
nearly,0.0
necessary,0.00015656233167753904
need,0.0003425776734530187
needed,0.00016588879870129872
needs,0.0002517438257115344
negotiate,0.0
negotiates,0.00018027356229056808
negotiation,0.00020906006880761445
net,0.0
network,0.00041976235228968745
networking,0.0002644790712601932
networks,0.003529902091454165
neural,0.0008565715892721363
new,0.0005477178359678338
nice,0.0
nights,0.0
nlp,0.001920108513644076
non,0.0002510158768946107
normal,0.0
north,0.00012477106227106225
nosql,0.0
note,0.00025928373199418534
notes,0.0
notice,0.0006655175405719483
notify,0.0
nouvelles,0.00026238942513329025
novel,0.0
number,0.0
numbers,0.0008412985567871986
numerous,0.0
nurture,0.0
nyse,0.0
objective,0.0
objects,0.0
obligations,0.0
obsessed,0.0
obtain,0.0
obtaining,0.0
obtenir,0.0
occasions,0.00020963325235477152
offer,0.0011605116780608457
offered,0.0
offering,0.0008620761782977068
offerings,0.0
offers,0.00014912192773347213
office,0.0002552901009917869
officer,0.0
offices,0.0006294726201145319
offrir,0.0
offrirons,0.0
offrrsp,0.00032387785338015807
omniture,0.0
onboarding,0.0
ones,0.0
ongoing,0.0004383999073500116
online,0.00033220557453750847
onsite,0.0
ontarians,0.0
op,0.0
open,0.00223868918997382
operate,0.0
operates,0.00011452845675167505
operating,0.000908891417707173
operation,0.00012897947839468298
operational,0.001102123869260967
operations,0.0
opportunities,0.00019682746623579168
ops,0.00031213831293870685
optimal,0.00027592365164753256
optimization,0.0008931337109843653
optimizations,0.0
optimize,3.266009003083091e-05
optimizes,0.0
optimizing,0.0003841547961421721
option,0.0
options,0.0002425312324012459
oracle,0.0
oral,0.0004853145838411122
order,0.0003344863524544633
ordinate,0.0
organisation,0.0
organization,0.0
organizational,0.0003645855498879409
organizations,0.0014137810412189595
organize,0.00013570888739602153
organized,0.0
orientation,5.0087308151824306e-05
oriented,1.2004405286343621e-05
origin,0.0028319675614756606
original,0.0
outcome,0.00021955748591571448
outcomes,0.0033498373355305613
outils,0.00010365157854697602
outline,0.0002903018388188776
outlook,0.0
output,0.0
outside,0.0
outstanding,0.0
overall,0.0
oversee,0.0
overseeing,0.0
oversees,0.0
oversight,0.0
overview,2.7761711697542636e-05
owned,0.0
owner,0.0
owners,0.00012414116903281013
ownership,0.00012615769354675513
owning,0.00031215705041299493
pace,0.0003317220382990647
paced,0.0
package,0.0
packages,0.00039630108090953265
page,0.0
paid,2.9139023767269043e-05
pandas,0.000424346216137676
pandemic,0.0
papers,0.0
parallel,0.0
parameters,0.0
parental,0.00011944114692722123
participate,0.0003648665979865469
participates,0.0
participating,0.0
participation,0.0007584144905215939
participent,0.0
particular,0.0
particularly,0.0
parties,0.000250694411408697
partner,0.0013445896360350827
partnering,0.0
partners,0.0005688250796665496
partnership,0.00023233560620672703
partnerships,0.0
partout,0.0
parts,0.0001440046645471743
party,0.0
pass,0.0
passion,0.00014148191396768248
passionate,0.0009290379703509318
past,0.0
path,0.0005610975899189753
paths,0.0
patient,0.0
patients,0.0
pattern,0.0
patterns,0.0
pay,3.510522567195865e-05
payment,0.0
payments,0.0
payroll,0.0
pc,0.0
peer,0.0
peers,0.0001966584819045585
pension,0.0
people,0.00022995780590717306
peoples,0.0
perfect,0.0
perform,0.0004499383915505924
performance,0.0007802858615761579
performed,0.0
performing,0.0002939905441231997
performs,0.0
period,0.0
periodic,0.0
perks,0.0007056676741214686
perl,0.0
permanent,0.0
permanentbenefits,0.0
permanentsalary,0.0
permanentschedule,0.00010803964757709254
permit,0.0
person,0.00013057387676870176
personal,0.00010865231259968103
personalized,0.0
personally,0.00023116407613664642
personnel,0.0
personnes,0.00041223106230389966
persons,0.0006556412890973153
perspective,0.0
perspectives,0.0010184757267251029
pertaining,0.0
