,0
ph,0.0016616997028294717
pharmaceutical,0.0
phase,0.00012861435343586666
phases,0.00026046931604800964
phd,0.0028065749315537175
phenomenal,0.0002902913120919811
phone,0.0
physical,0.0003924613220815754
physics,0.0003824752892482677
picture,0.0
pilot,0.0
pipeline,0.00014508134560539242
pipelines,0.001754862730586283
pivot,0.00013564611393507734
place,0.0006375527769888454
placement,0.0
places,0.0
placevirtual,0.0
plan,0.00014138706329989626
planned,0.0002603394849308183
planning,0.00013137802820342414
plans,0.0001762849924615947
platform,0.0011043090086398078
platforms,0.00035617641352408383
play,7.418330308529946e-05
player,0.00041481799599446637
players,0.0014324146034956529
playing,0.0
plays,0.0001152205028016716
plus,0.0
pm,0.0
pmo,0.0
point,0.0
points,0.00018031430934656737
policies,0.0
policy,9.891107078039924e-05
population,0.0
portfolio,0.0
portfolios,0.0
positifs,0.0
position,0.00012604625550660794
positioned,0.0
positions,0.0001397396497711384
positive,0.0006328125000000001
positively,0.0003930053165768958
possess,0.0
possesses,0.0
possibilities,0.0
possible,0.00045023982924084045
post,9.830447330447328e-05
posted,0.0
poster,0.0
posting,0.0
potential,0.0003412984301188009
potentially,0.0
power,0.0014661327183938698
powerbi,0.00021236586473936237
powered,0.00029092211492420724
powerpoint,0.0008994105652259475
practical,0.0002457611832611832
practice,0.0013903565633521819
practices,0.00012879593524754815
pragmatic,0.0
pre,0.0002683288542328767
precaution,0.0011515633140990892
precise,0.0
predict,0.0
predicting,0.0
predictions,0.0
predictive,0.00723474866858909
prefer,0.0
preferably,0.0
preference,0.0
preferred,0.00026891615280736616
pregnancy,0.0
premier,0.0
prenantes,0.00024724351392112713
preparation,0.00011343663274745609
prepare,0.0001398218262529765
prepared,0.0
prepares,0.0
preparing,0.0
presence,0.0
present,0.0010629686455248828
presentation,0.0005524020061800174
presentations,0.000658378857601142
presenting,0.0
presents,0.0
pressure,0.0
prevent,0.0
previous,0.00038858514148776675
price,0.0
pricing,0.0
pride,0.0009809555133425412
primarily,0.0
primary,0.0
prime,0.0
principal,0.0005325379787840523
principle,0.0
principles,0.0002511676974583786
prior,0.0008197957982083719
priorities,0.0
prioritization,0.0
prioritize,0.0
prioritized,0.0
prioritizing,0.0
priority,0.0
privacy,0.0
private,0.0
proactive,0.0005663678833830328
proactively,0.00016333464771658927
problem,0.0015431332236892838
problems,0.0018250918851104997
procedural,0.0
procedure,0.0
procedures,0.00056963897900278
process,0.005254626179641144
processes,0.0001306305905703094
processing,0.0018204331376895943
processpersonal,0.0
processus,0.0004041664815598945
processvirtual,0.0
procom,0.0
procurement,0.0001179653679653679
produce,0.000673835892688155
produces,0.0
producing,0.0
product,0.001750575748953585
production,0.0018303054781664014
productive,0.0
productivity,0.0
products,0.00040495643295160956
professional,0.0011088613147493581
professionally,0.0
professionals,0.0
proficiency,0.00016788526589477418
proficient,0.0001251992498827942
profile,0.00021870508785403332
profiling,0.0
profit,0.0001264346764346764
profitability,0.0
profitable,0.0
program,0.00020440693858415375
programming,0.004572781890801558
programs,0.0005101202307677379
progress,0.0013462463097273672
progresser,0.00027699216765246623
progressive,0.0
project,0.0016560119022177556
projects,0.00020713077981347056
promise,0.0
promising,0.0
promote,0.0
promotes,0.0
promotion,0.0
promotional,0.0
promotions,0.00013996884663677186
proof,0.00028246772921025165
proper,0.0
properly,0.0
properties,0.0
property,0.00013529892812290083
proposal,0.00013581856384329137
proposals,0.0
propose,0.00013716573716573727
proposed,0.00015046621868000193
proposes,0.0
proprietary,0.0
prosper,0.0
protect,0.0
protected,0.0
protection,0.0
protective,0.0
protocols,0.0
prototype,0.0004309520692939986
prototypes,0.00014046601952493747
prototyping,0.0
proud,0.00010679992161473641
proudly,0.0
proven,0.0005270397546638997
provide,0.0001236388384754991
provided,0.0
provider,0.0
providers,0.0
provides,0.0003136269701529333
providing,0.0007962352822348112
province,0.0
provincial,0.0
provision,0.0
public,0.0007674562435511395
publications,0.00027347093202296466
publicly,0.0
publish,0.0
published,0.00013612395929694734
publishing,0.0
purchase,0.0
purchasing,0.00015738391217053275
purpose,0.0002956883984761833
purposes,0.00030930798656496415
pursue,0.0
pursues,0.0
pursuit,0.0
push,0.00013711209228021182
pushing,0.0002754499275251105
puts,0.0
putting,0.0
pyspark,0.00028298046057431415
python,0.013078807850323625
pytorch,0.002472514151226292
qa,0.0
qc,0.0
qlik,0.0
qualification,0.0
qualifications,0.00015848061325004473
qualified,0.0
qualify,0.0006923030716610448
qualitative,0.0
quality,0.0
quantitative,0.000820434762152433
quantities,0.0
quarterly,0.00034099323233669523
quebec,0.00048413036080516156
queries,0.0002264199935086011
query,0.0
querying,0.0
questionnaire,0.0
questions,0.0
quick,0.0
quickly,0.0003603835300963571
quo,0.0
quote,0.0
race,0.0018007796906212444
racialized,0.0
raise,0.0
raison,4.589214937862498e-05
random,0.0
range,0.0010448618097220876
ranging,0.0
ranked,0.0
rapid,0.0
rapidly,0.0004209100475357766
rapport,0.0
rapports,0.0
rare,0.0
rate,0.0004572219320197537
rates,0.0
rating,0.0
raw,0.0
rbc,0.0
rdbms,0.00026430008314204444
reach,0.00012020953956437824
reaching,0.0005243019969953598
read,0.0006001334898547824
readiness,0.0
reading,0.0
ready,0.00016534199177615093
real,0.0027048421112419664
realize,0.0
really,0.0
reason,0.0
reasonable,0.0
reasoning,0.0
reasons,0.0
receive,7.562442183163739e-05
received,0.0
receiving,0.0
recent,0.0
recognition,0.0001237054170616239
recognize,0.00014343183698022416
recognized,0.0
recognizes,0.0002753237508864182
recognizing,0.0
recommend,0.0
recommendation,0.000503560979136908
recommendations,0.0005007375585633792
recommended,0.0
recommender,0.0
recommending,0.0
recommends,0.0
reconciliation,0.0
record,0.00012528735632183905
records,0.0
recovery,0.0
recruiter,0.0
recruiters,0.0
recruiting,0.0
recruitment,0.00031804273101146196
recruteur,0.0
redesign,0.0
redshift,0.0
reduce,0.0
reduction,0.0
reference,0.0
referral,0.0
refine,0.0
refining,0.0
reflect,0.0
reflective,0.0
reflects,3.0344604171908815e-05
regard,0.0
regarding,0.00012639146567717995
regardless,0.0
regards,0.0
region,0.0
regional,0.0
regression,0.0029980418309534383
regular,0.0
regularly,0.0
regulation,0.0
regulations,0.0
regulatory,0.00013376337319068602
reimbursement,0.0006171493546683765
reinforcement,0.0005025403597971756
reinforces,0.0
relate,0.0
relates,0.0
relating,0.0
relation,0.0006715289264092754
relational,0.0
relations,0.00010220346929207692
relationship,0.0007420447529342058
relationships,0.0002704677354875174
relative,0.0
release,0.0
releases,0.0
relentless,0.0
relevant,0.0005439106013061237
reliability,0.0
reliable,0.0
religion,0.0034875710273947645
religious,0.0007706487461606046
rely,0.0005280379108554358
remain,9.771402958314657e-05
remains,0.0
remediation,0.00014899914416127816
remote,0.001775661159399649
remotely,0.001396827165948292
remove,0.0
report,0.0060668923844290935
reporting,0.0030622441512990735
reports,0.005213078503341014
repoussant,0.0
represent,0.00016243263339662888
representation,0.0
representative,0.0
represents,0.0
reputation,0.0
req,0.0
request,0.0
requested,0.00014681249130318416
requesting,0.0
requests,0.00011268712265321313
require,0.0006567533000545041
required,0.0007447822413767131
requirement,0.0
requires,0.0
requiring,0.0
requisition,0.0
research,0.0003580668162886289
researchers,0.0002742957685047464
researching,0.0
residential,0.0
residents,0.0
resolution,0.0
resolve,0.000598500684874458
resolved,0.0
resolves,0.0
resolving,0.0
resource,0.00014947007153748822
resourceful,0.0001937586411218645
resources,0.0005060515011108825
respect,0.0006881814679510059
respected,0.0
respectful,0.0
respectfully,0.0
respective,0.0
respects,0.0
respecté,0.0
respond,0.00044897208144860904
responding,0.0
response,0.0
responses,0.00024047086423160458
responsibilities,0.0010489357328860556
responsibility,0.0005823978240495495
responsible,0.00036346695570444273
ressources,0.00043728185866912574
rest,0.0
restrictions,0.0
result,0.0
resulting,0.00010399388970817541
results,4.781195197475724e-05
resume,0.0004200403565748326
resumes,0.00019101025146762464
retail,0.0004036339304460372
retailers,0.0
retain,0.00028367901467703195
retaining,0.0
retention,0.0
retirement,0.0011836854783160997
retrieval,0.0
return,0.0
returns,0.0
reusable,0.0
revenue,7.243487506645402e-05
review,0.00047510141363930474
reviewing,0.0
reviews,0.0
reward,0.0
rewarding,0.0
rewards,0.0
rfp,0.0
rich,0.0
richmond,0.0
right,0.00010365157854697605
rights,0.0
rigorous,0.0
risk,0.0016663294315037158
risks,0.0003011534805793184
roadmap,0.0007915432501267236
robust,0.000961901010799652
rogers,0.0
role,1.82045320934199e-06
roles,0.0
roll,0.0
rolling,0.0
rooms,0.0
root,0.0
routine,0.0
rrsp,0.0
rule,0.0
rules,0.0006611735718069538
run,0.0
running,0.0
répondre,0.0
réseautage,0.0
résultats,0.0
saas,0.0002985559367490163
safe,0.00014701254327204055
safeguarding,0.00012964757709251105
safety,0.0
sagemaker,0.0005567470367289208
salaries,0.0
salary,0.0001310229437276866
sale,0.0
sales,0.0002619023100950811
salesforce,0.0
sample,0.0
sampling,0.0
sap,0.0
sas,0.0
satisfaction,0.0
satisfactory,0.00015460425760855
satisfied,0.0
satisfy,0.0
savings,0.00011127495462794918
savoir,0.0
savvy,5.038618401589142e-05
say,0.0
scala,0.0
scalable,0.0
scale,0.000546187363834423
scenario,0.0
scenarios,0.0003820951342144428
schedule,0.0005398057799721022
scheduling,0.0
school,0.0
sciences,0.0
scientific,0.0
scientists,0.013975219657280422
scikit,0.0004262088468181747
scope,0.0
scoping,0.0
score,0.0
scorecards,0.0
scotiabank,0.0001022034692920769
scotiabankers,0.00038792734703212156
scratch,0.0
screen,0.0
script,0.0
scripting,0.00042289138614282166
scripts,0.00016089475936652042
scrum,0.0
sdlc,0.0
seamless,0.0
search,0.00013634800012508994
searching,0.000139777300948439
seasonal,0.0
secondary,0.0006978675358663739
secteur,0.0
section,0.0
sector,0.000996148001287161
sectors,0.0
secure,0.0
securities,0.0
security,0.0
seeing,0.0
seek,0.0
seeking,0.00022802641281359756
seeks,0.0
seen,0.0
segment,0.0
segmentation,0.00031438747858704007
segments,0.00037508914608274947
select,0.00014185163033847263
selected,0.0
selection,0.00042665664345624464
self,0.00014066331139501876
sell,0.0
selling,0.0
sem,0.00013922854358706303
semi,0.0008665558082304428
send,0.0007354151593532853
senior,0.00046866409786630147
sense,0.0
sensitive,0.0
seo,0.00038645780023790653
series,0.0015451443521294222
serve,0.0002941557545017043
server,0.0
servers,0.0001060752903484181
serves,0.0
service,9.713929239818193e-05
services,0.00010914871512435695
serving,0.0
session,0.0
sessions,0.0
set,0.00010865231259968102
sets,0.0005912052997950461
setting,0.0
setup,0.0
sex,0.00036362277984407747
sexual,8.742511968318422e-05
shape,0.0005059539588497009
share,0.0
shared,0.0005804761766751681
shareholders,0.0
sharepoint,0.0007064703429839728
sharing,0.00010321044374719856
sharp,0.0007229286300246086
sheets,0.0
shell,7.665260196905769e-05
shift,0.0
shiftexperience,0.0011952264016039432
shiftmonday,0.00032318771651347806
ship,0.0
shipping,0.0
shopper,0.0
short,0.0
shortlisted,0.0
showcase,0.0
showing,0.0
si,0.0
sick,0.0
sign,0.0
signal,0.0
significant,0.0006304927117005139
similar,0.0
simple,0.0
simplify,0.0
simply,0.000831816107879562
simulation,0.0
simultaneously,0.0
single,0.0
site,0.0
sits,0.0
situations,0.0
size,0.0
skill,0.0
skilled,0.0
skillsability,0.0
skillset,0.0
sla,0.0
sleeves,0.0
small,0.0
smart,0.0004148704720432304
smarter,0.0
sme,0.0
snacks,0.0
snowflake,0.0
social,0.0004351339039513683
society,0.0002694721324572327
software,0.00041258716012361506
solid,0.0
solution,0.0003044167844705721
solutions,0.0009464717134606823
solve,0.0009972784619406256
solvers,0.0
solving,0.0010270839142722836
soon,9.479359925788493e-05
sop,0.0
sophisticated,6.945624468988956e-05
sops,0.0
sort,0.0
sound,0.00010992828328103991
sounds,0.00013414205344585093
source,0.00011869328493647907
sources,0.0004759315720653291
sourcing,0.0002082851683219703
soutien,7.358463498814379e-05
space,0.0
spaces,0.0
spark,0.012734010627224727
sparkml,0.0022936832381667497
speak,0.00022799940236067532
speaking,0.0
special,0.0002449014727732273
specialist,0.0
specialists,0.0
specialization,9.771402958314655e-05
specialized,0.0002270796956347617
specialty,0.0
specific,0.0
specifically,0.0
specification,0.0
specifications,0.0007996440434159091
specified,0.00011938140716726541
speed,0.0004956902072339631
spend,0.0
spending,0.0
spirit,0.0
sports,9.174311926605505e-05
spotfire,0.0002506333009366795
spreadsheet,0.0
spreadsheets,0.0
spss,0.00025699970527556755
sql,0.0013645392061052278
sr,0.0
ssis,3.2307517064928194e-05
ssrs,0.0
st,0.0
stability,0.0
stable,0.000288798818264697
stack,0.0
staff,0.0
staffing,0.00012964757709251108
stage,0.0002175185589229173
stages,0.0
stakeholder,0.00010150866083069474
stakeholders,0.0004251941989781319
stand,0.0
standard,0.0
standardized,0.0
standards,0.0
standing,0.0
start,0.000628732629332254
starter,0.0
starting,0.00012113272829692868
starts,0.0
startup,0.0010344398186235163
state,0.0
statement,0.00016042450148590212
statements,3.600271286496912e-05
states,0.0
statistical,0.007983427802676534
statistics,0.017020244457234237
status,0.0009772303347997632
stay,0.0
stem,0.0001029332408263953
step,0.0
steps,0.0
stock,0.0
stop,0.0
storage,0.0
store,0.0
stored,0.00011269644334160462
stores,0.0
stories,0.0003488138305192278
story,0.0
storytelling,0.0
strategic,0.0002173502449763673
strategically,0.0
strategies,0.0
strategy,0.0004822488177703751
stream,0.0
streamline,0.00015013774104683197
street,0.00013647113378159067
strength,0.00013269015471357084
strengthen,0.0
strengths,9.771402958314658e-05
strict,0.0
strive,0.00013505880780066042
strives,0.0
stronger,0.0
strongest,0.0
strongly,3.6864177489177847e-06
structure,0.00010097171808832422
structured,0.0012670389641016638
structures,0.0
student,0.0
students,0.0002950121358434769
studies,0.0
studio,0.00012171930751949255
studios,0.0
study,0.0
sub,0.0
subject,0.0
submissions,0.0
submit,0.0
subsidiaries,0.0
subsidiary,0.0
succeed,0.00023744971821384523
succeeding,0.0
success,0.0001382648115934947
successful,0.0
successfully,0.0
sufficient,0.0
suggest,0.0
suitable,0.0
suitably,0.0
suite,0.000262742168434683
suited,0.0
summaries,0.0
summarize,7.285446929863648e-05
summarizes,0.0
summary,0.0
summer,0.0
sun,0.0
superb,0.0
superior,0.0001833055412648765
supervise,0.0
supervised,0.00012676103136629452
supervision,0.0
supervisor,0.0
supplement,0.0
supplier,0.0
suppliers,0.0
supply,0.0
support,0.002592312741653119
supported,0.0005024296418487535
supporting,0.0007101004100350026
supportive,0.0013530083834710051
supports,7.665260196905767e-05
sure,0.00037974107290962946
surveillance,0.0
survey,0.00027433562809978535
sustainable,0.0
sustainment,0.00013000227015427506
synthesize,0.0
systematic,0.0
systems,0.002108358067195751
sélection,0.0
table,0.0
tableau,0.00043458845029293604
tables,0.0
tackle,0.0
tact,0.0
tactical,0.00035070535565901633
tactically,0.0
tactics,0.0005483196170938016
tailored,0.0
taken,0.0
takes,0.00030045520569786335
taking,0.0004485838406036419
talent,0.0
talented,0.0
talents,0.0
talk,0.0
tangible,0.000130279311656458
tant,0.0
tap,0.0
target,0.0
targeted,0.0
targeting,0.0
targets,0.0
task,0.0
tasking,0.000262956857384102
tasks,0.0002547503540017151
tea,0.0
team,0.0014803540470000433
teammates,0.0
teams,0.0012529994747593816
teamwork,0.0001230978367426965
tech,0.0
technical,0.0008711127760778648
techniques,0.0065181571870637335
technological,0.0
technologies,0.0011750877670664106
technologists,0.00013720223256132014
technology,0.000911400837832119
telecom,0.0
telecommunications,0.0
telephone,0.0
tell,0.0
telling,0.0012482739935493206
templates,0.0
temporarily,0.0
temporary,0.000309528237672666
tens,0.00034840953753286353
tensorflow,0.00047528839136821765
term,0.0
termination,0.0
terminology,0.0
terms,0.0
territories,0.0003589056222228136
test,0.0009149837979438016
testing,0.00031468302003782595
tests,0.0
text,0.00019354018113790943
thank,0.0005555606234578413
thanks,0.0
theirs,0.0
theories,0.00015250255889131964
thing,0.00027999091255192685
things,0.0
think,0.0
thinker,0.0
thinkers,0.0
thinking,6.676497277676947e-05
thorough,0.0
thought,0.0
thousands,0.0
thrive,0.0002823909211395661
thrives,0.0
ticketing,0.0
tickets,0.00013063717382654237
tied,0.0
tier,0.0
tight,0.00010521235521235523
time,0.0008445855439831322
timelines,0.00019223985890652555
timeliness,0.0
timely,0.0003089132107634267
times,0.0
timesalary,0.0001246961246961247
timing,0.0
tips,0.0
tirons,0.0
title,0.0
today,0.0012475926484567922
tomorrow,0.0
tool,9.891107078039923e-05
tools,0.001812115651615459
toolsets,0.0
topics,0.0
toronto,0.0008864037117565652
total,0.0006678459663197206
touch,0.0
tous,0.0
traceability,0.0
track,0.00029536802625410225
tracking,8.346616658852953e-05
tracks,0.0
trade,0.0
traded,0.0
trading,0.0
traditional,0.0002792603977989504
train,0.0
training,5.464581366926555e-05
transaction,0.0
transactional,0.00040185635545847073
transactions,0.0
transfer,0.0
transfers,0.0
transform,0.0010705165507223018
transformation,0.00023992882945597806
transformational,0.0
transformative,0.0
transforming,0.0008113282902821977
transformons,0.0001137366792168507
transit,0.0
transition,0.0004112815665677134
translate,0.0
translates,0.0
translating,0.0
transparency,0.0
transportation,0.0007013436024932472
travail,0.0
travaillant,0.0
travailler,0.0
travel,0.0001995210067988809
treat,0.0
treatment,0.0
trees,0.0
trend,0.0
trends,0.0012176399088694642
trillion,0.0
trouble,0.0
troubleshoot,0.0
troubleshooting,0.0
true,0.0
truly,0.00011974063609886475
trust,0.0
trusted,0.0
try,0.0
trying,0.0
tsx,0.00013444341658957757
tuition,0.00010017461630364854
tuning,0.000750390063990313
turn,0.0002445007618622435
turning,0.0
twitter,0.0
type,0.0
types,0.0010086771864223482
typically,0.0
uat,0.0
ultimate,0.0
ultimately,0.0
unbiased,0.0001385621245600222
uncover,0.00014606016112641518
undergraduate,0.0
understand,0.0007505675246984912
understandable,0.00022531705645054974
understands,0.0
understood,0.0
undertake,0.0
undertaken,0.0
underwriting,0.0
unified,0.0
union,0.0
unique,0.0
unit,0.0
unite,0.0001798952877666267
united,0.0
units,0.0
university,0.0
unix,0.0
unleash,0.0002751591627969583
unlimited,0.0
unlock,0.0
unnoticed,0.0
unsecured,0.0
unsolicited,0.0005869302815289039
unstructured,0.0018308154674498266
update,0.0
updated,0.0
updates,0.0
updating,0.0
upholding,0.0
ups,0.0
urgency,0.0
usability,0.0003093585209824547
usage,0.0
use,0.0011855909487562808
used,0.0010080971348387308
useful,0.0
user,0.00028662625674436394
users,0.0
uses,0.00017888324339937242
using,0.0012444274120383698
utilities,0.00014930143365902656
utility,0.0
utilization,0.0
utilize,0.0
utilizing,0.0
vacation,0.0
valid,0.0008278387456048013
validate,0.00018886284098871325
validating,0.0
validation,0.00031497742067056265
valorisé,0.0
valuable,0.0002779079692466805
value,0.0014385308208615312
valued,0.0
values,0.00014469666799415894
vancouver,0.0
variable,0.0
variance,0.0004976947766241461
varied,0.0
variety,0.0010699633053499998
various,0.0
vary,0.0002504275832618546
varying,0.0
vast,0.0007146680225867747
vba,0.0
ve,0.0005258144551427833
vendor,0.0
vendors,0.0
verbal,0.0001387397877385858
verbally,0.0
verification,0.0001029175715229912
verify,0.0
versed,0.0
veteran,0.0007253395480270449
veterans,0.00013954264546537664
veuillez,0.0
vibrant,0.0
video,0.0
vie,0.0
vies,0.0
view,0.0
views,0.0
virtual,0.0
virtually,0.0
visibility,0.0
visible,0.0002978227230678666
visio,0.0
vision,0.00028876639577768247
visionaries,0.00013028259199180403
visionary,0.0
visit,0.0
visitez,0.0
visual,0.0001431197478991596
visualization,0.0006114757593342343
visualizations,0.00012878528303224363
visualize,0.00014688111674529357
visualizing,0.0017918585867314136
vmware,0.0
voice,0.0
volume,0.0
volumes,0.0
volunteer,0.0006303919875648403
vs,0.0
vue,0.0
waiting,0.0
wake,0.0
want,0.00032711026397359144
wants,0.0
warehouse,0.00026295836779707745
warehouses,0.0
warehousing,0.0
waste,0.0
water,0.0
waterfall,0.0
way,0.000729846714299094
ways,0.0004456975477544597
wealth,0.0001719092263208622
wear,0.0
web,0.0
website,0.00025386099926279687
week,0.0
weekends,0.0
weekly,0.0002527930245386549
weeks,0.0
welcome,0.001720622736999671
welcomes,0.0010924010903590137
wellington,0.0
wellness,0.0
west,0.00045112558655789283
whitehall,0.0
wholesale,0.0
wide,0.00046339133225938077
wider,0.0
willing,0.0006918214353891951
willingness,0.0
win,0.0
windows,0.0001366017495049753
winning,7.367962506759595e-05
wireless,0.0002003492326072971
wish,0.0
women,0.0
word,0.0
words,0.0
worked,0.0
workflow,0.00033483613056693533
workflows,0.00012212885154061628
workforce,0.00014372362869198316
working,0.0005293548922891907
workload,0.0
workplace,0.00032994145809358237
workplaces,0.0
works,0.0006423418741411092
workshop,0.0
workstream,0.0
world,0.0007913941384373389
worldwide,0.0
wrangling,0.0
write,0.0
writing,0.0
written,0.0006858125474637597
www,0.0006681376596472854
xgboost,0.00029184314475179016
xml,0.0
year,0.00046421424185593926
yearbenefits,0.0
yes,0.0
yescovid,0.0009752489535910524
yonge,0.0
york,0.0
young,0.0
zoom,0.0
échelle,0.0
économique,0.00030650712552060674
élargir,0.0
équipe,0.0003365300060304856
équitable,0.0
étapes,0.0
être,0.0
